15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
17516.1s 4370 Epoch 21/30: 100%|█████████▉| 2251/2253 [12:20<00:00,  3.08it/s]Epoch 21/30: 100%|█████████▉| 2252/2253 [12:20<00:00,  3.09it/s]
17516.2s 4371 Epoch 21/30: 100%|█████████▉| 2252/2253 [12:20<00:00,  3.09it/s]Epoch 21/30: 100%|██████████| 2253/2253 [12:21<00:00,  3.36it/s]
17516.2s 4372 Epoch 21/30: 100%|██████████| 2253/2253 [12:21<00:00,  3.36it/s]Epoch 21/30: 100%|██████████| 2253/2253 [12:21<00:00,  3.04it/s]
17516.2s 4373 Epoch 21/30: 100%|██████████| 2253/2253 [12:21<00:00,  3.04it/s]
17516.2s 4374 
17516.2s 4375 
17606.2s 4376 Train Loss: 0.1773, Val Loss: 0.2244
17606.2s 4377 Epoch 22/30:   0%|          | 0/2253 [00:00<?, ?it/s]
17606.2s 4378 Epoch 22/30:   0%|          | 0/2253 [00:00<?, ?it/s]Epoch 22/30:   0%|          | 1/2253 [00:01<1:02:42,  1.67s/it]
17606.2s 4379 Epoch 22/30:   0%|          | 1/2253 [00:01<1:02:42,  1.67s/it]Epoch 22/30:   0%|          | 2/2253 [00:02<33:10,  1.13it/s]
17606.2s 4380 Epoch 22/30:   0%|          | 2/2253 [00:02<33:10,  1.13it/s]  Epoch 22/30:   0%|          | 3/2253 [00:02<23:45,  1.58it/s]
17606.2s 4381 Epoch 22/30:   0%|          | 3/2253 [00:02<23:45,  1.58it/s]Epoch 22/30:   0%|          | 4/2253 [00:02<19:13,  1.95it/s]
17606.2s 4382 Epoch 22/30:   0%|          | 4/2253 [00:02<19:13,  1.95it/s]Epoch 22/30:   0%|          | 5/2253 [00:03<20:28,  1.83it/s]
17606.4s 4383 Epoch 22/30:   0%|          | 5/2253 [00:03<20:28,  1.83it/s]Epoch 22/30:   0%|          | 6/2253 [00:03<17:43,  2.11it/s]
17606.8s 4384 Epoch 22/30:   0%|          | 6/2253 [00:03<17:43,  2.11it/s]Epoch 22/30:   0%|          | 7/2253 [00:03<15:53,  2.36it/s]
17607.1s 4385 Epoch 22/30:   0%|          | 7/2253 [00:03<15:53,  2.36it/s]Epoch 22/30:   0%|          | 8/2253 [00:04<14:46,  2.53it/s]
17607.5s 4386 Epoch 22/30:   0%|          | 8/2253 [00:04<14:46,  2.53it/s]Epoch 22/30:   0%|          | 9/2253 [00:04<14:33,  2.57it/s]
17607.8s 4387 Epoch 22/30:   0%|          | 9/2253 [00:04<14:33,  2.57it/s]Epoch 22/30:   0%|          | 10/2253 [00:04<13:52,  2.69it/s]
17608.1s 4388 Epoch 22/30:   0%|          | 10/2253 [00:04<13:52,  2.69it/s]Epoch 22/30:   0%|          | 11/2253 [00:05<13:21,  2.80it/s]
17608.4s 4389 Epoch 22/30:   0%|          | 11/2253 [00:05<13:21,  2.80it/s]Epoch 22/30:   1%|          | 12/2253 [00:05<12:59,  2.88it/s]
17608.8s 4390 Epoch 22/30:   1%|          | 12/2253 [00:05<12:59,  2.88it/s]Epoch 22/30:   1%|          | 13/2253 [00:05<12:46,  2.92it/s]
17609.1s 4391 Epoch 22/30:   1%|          | 13/2253 [00:05<12:46,  2.92it/s]Epoch 22/30:   1%|          | 14/2253 [00:06<12:35,  2.97it/s]
17609.4s 4392 Epoch 22/30:   1%|          | 14/2253 [00:06<12:35,  2.97it/s]Epoch 22/30:   1%|          | 15/2253 [00:06<12:29,  2.99it/s]
17609.8s 4393 Epoch 22/30:   1%|          | 15/2253 [00:06<12:29,  2.99it/s]Epoch 22/30:   1%|          | 16/2253 [00:06<12:26,  3.00it/s]
17610.1s 4394 Epoch 22/30:   1%|          | 16/2253 [00:06<12:26,  3.00it/s]Epoch 22/30:   1%|          | 17/2253 [00:07<12:29,  2.98it/s]
17610.4s 4395 Epoch 22/30:   1%|          | 17/2253 [00:07<12:29,  2.98it/s]Epoch 22/30:   1%|          | 18/2253 [00:07<12:23,  3.00it/s]
17610.8s 4396 Epoch 22/30:   1%|          | 18/2253 [00:07<12:23,  3.00it/s]Epoch 22/30:   1%|          | 19/2253 [00:07<12:19,  3.02it/s]
17611.1s 4397 Epoch 22/30:   1%|          | 19/2253 [00:07<12:19,  3.02it/s]Epoch 22/30:   1%|          | 20/2253 [00:08<12:20,  3.02it/s]
17611.4s 4398 Epoch 22/30:   1%|          | 20/2253 [00:08<12:20,  3.02it/s]Epoch 22/30:   1%|          | 21/2253 [00:08<12:24,  3.00it/s]
17611.8s 4399 Epoch 22/30:   1%|          | 21/2253 [00:08<12:24,  3.00it/s]Epoch 22/30:   1%|          | 22/2253 [00:08<12:19,  3.02it/s]
17612.1s 4400 Epoch 22/30:   1%|          | 22/2253 [00:08<12:19,  3.02it/s]Epoch 22/30:   1%|          | 23/2253 [00:09<12:17,  3.03it/s]
17612.4s 4401 Epoch 22/30:   1%|          | 23/2253 [00:09<12:17,  3.03it/s]Epoch 22/30:   1%|          | 24/2253 [00:09<12:15,  3.03it/s]
17612.7s 4402 Epoch 22/30:   1%|          | 24/2253 [00:09<12:15,  3.03it/s]Epoch 22/30:   1%|          | 25/2253 [00:09<12:19,  3.01it/s]
17613.1s 4403 Epoch 22/30:   1%|          | 25/2253 [00:09<12:19,  3.01it/s]Epoch 22/30:   1%|          | 26/2253 [00:10<12:27,  2.98it/s]
17613.4s 4404 Epoch 22/30:   1%|          | 26/2253 [00:10<12:27,  2.98it/s]Epoch 22/30:   1%|          | 27/2253 [00:10<12:22,  3.00it/s]
17613.7s 4405 Epoch 22/30:   1%|          | 27/2253 [00:10<12:22,  3.00it/s]Epoch 22/30:   1%|          | 28/2253 [00:10<12:17,  3.02it/s]
17614.1s 4406 Epoch 22/30:   1%|          | 28/2253 [00:10<12:17,  3.02it/s]Epoch 22/30:   1%|▏         | 29/2253 [00:11<12:23,  2.99it/s]
17614.4s 4407 Epoch 22/30:   1%|▏         | 29/2253 [00:11<12:23,  2.99it/s]Epoch 22/30:   1%|▏         | 30/2253 [00:11<12:20,  3.00it/s]
17614.7s 4408 Epoch 22/30:   1%|▏         | 30/2253 [00:11<12:20,  3.00it/s]Epoch 22/30:   1%|▏         | 31/2253 [00:11<12:17,  3.01it/s]
17615.1s 4409 Epoch 22/30:   1%|▏         | 31/2253 [00:11<12:17,  3.01it/s]Epoch 22/30:   1%|▏         | 32/2253 [00:12<12:16,  3.02it/s]
17615.4s 4410 Epoch 22/30:   1%|▏         | 32/2253 [00:12<12:16,  3.02it/s]Epoch 22/30:   1%|▏         | 33/2253 [00:12<12:16,  3.01it/s]
17615.7s 4411 Epoch 22/30:   1%|▏         | 33/2253 [00:12<12:16,  3.01it/s]Epoch 22/30:   2%|▏         | 34/2253 [00:12<12:19,  3.00it/s]
17616.1s 4412 Epoch 22/30:   2%|▏         | 34/2253 [00:12<12:19,  3.00it/s]Epoch 22/30:   2%|▏         | 35/2253 [00:13<12:15,  3.01it/s]
17616.4s 4413 Epoch 22/30:   2%|▏         | 35/2253 [00:13<12:15,  3.01it/s]Epoch 22/30:   2%|▏         | 36/2253 [00:13<12:17,  3.00it/s]
17616.7s 4414 Epoch 22/30:   2%|▏         | 36/2253 [00:13<12:17,  3.00it/s]Epoch 22/30:   2%|▏         | 37/2253 [00:13<12:16,  3.01it/s]
17617.1s 4415 Epoch 22/30:   2%|▏         | 37/2253 [00:13<12:16,  3.01it/s]Epoch 22/30:   2%|▏         | 38/2253 [00:14<12:13,  3.02it/s]
17617.4s 4416 Epoch 22/30:   2%|▏         | 38/2253 [00:14<12:13,  3.02it/s]Epoch 22/30:   2%|▏         | 39/2253 [00:14<12:13,  3.02it/s]
17617.7s 4417 Epoch 22/30:   2%|▏         | 39/2253 [00:14<12:13,  3.02it/s]Epoch 22/30:   2%|▏         | 40/2253 [00:14<12:10,  3.03it/s]
17618.1s 4418 Epoch 22/30:   2%|▏         | 40/2253 [00:14<12:10,  3.03it/s]Epoch 22/30:   2%|▏         | 41/2253 [00:15<12:09,  3.03it/s]
17618.4s 4419 Epoch 22/30:   2%|▏         | 41/2253 [00:15<12:09,  3.03it/s]Epoch 22/30:   2%|▏         | 42/2253 [00:15<12:10,  3.03it/s]
17618.7s 4420 Epoch 22/30:   2%|▏         | 42/2253 [00:15<12:10,  3.03it/s]Epoch 22/30:   2%|▏         | 43/2253 [00:15<12:12,  3.02it/s]
17619.1s 4421 Epoch 22/30:   2%|▏         | 43/2253 [00:15<12:12,  3.02it/s]Epoch 22/30:   2%|▏         | 44/2253 [00:16<12:12,  3.02it/s]
17619.4s 4422 Epoch 22/30:   2%|▏         | 44/2253 [00:16<12:12,  3.02it/s]Epoch 22/30:   2%|▏         | 45/2253 [00:16<12:10,  3.02it/s]
17619.7s 4423 Epoch 22/30:   2%|▏         | 45/2253 [00:16<12:10,  3.02it/s]Epoch 22/30:   2%|▏         | 46/2253 [00:16<12:08,  3.03it/s]
17620.0s 4424 Epoch 22/30:   2%|▏         | 46/2253 [00:16<12:08,  3.03it/s]Epoch 22/30:   2%|▏         | 47/2253 [00:17<12:11,  3.02it/s]
17620.4s 4425 Epoch 22/30:   2%|▏         | 47/2253 [00:17<12:11,  3.02it/s]Epoch 22/30:   2%|▏         | 48/2253 [00:17<12:10,  3.02it/s]
17620.7s 4426 Epoch 22/30:   2%|▏         | 48/2253 [00:17<12:10,  3.02it/s]Epoch 22/30:   2%|▏         | 49/2253 [00:17<12:09,  3.02it/s]
17621.0s 4427 Epoch 22/30:   2%|▏         | 49/2253 [00:17<12:09,  3.02it/s]Epoch 22/30:   2%|▏         | 50/2253 [00:18<12:08,  3.02it/s]
17621.4s 4428 Epoch 22/30:   2%|▏         | 50/2253 [00:18<12:08,  3.02it/s]Epoch 22/30:   2%|▏         | 51/2253 [00:18<12:07,  3.03it/s]
17621.7s 4429 Epoch 22/30:   2%|▏         | 51/2253 [00:18<12:07,  3.03it/s]Epoch 22/30:   2%|▏         | 52/2253 [00:18<12:10,  3.01it/s]
17622.0s 4430 Epoch 22/30:   2%|▏         | 52/2253 [00:18<12:10,  3.01it/s]Epoch 22/30:   2%|▏         | 53/2253 [00:19<12:07,  3.02it/s]
17622.4s 4431 Epoch 22/30:   2%|▏         | 53/2253 [00:19<12:07,  3.02it/s]Epoch 22/30:   2%|▏         | 54/2253 [00:19<12:06,  3.03it/s]
17622.7s 4432 Epoch 22/30:   2%|▏         | 54/2253 [00:19<12:06,  3.03it/s]Epoch 22/30:   2%|▏         | 55/2253 [00:19<12:06,  3.02it/s]
17623.0s 4433 Epoch 22/30:   2%|▏         | 55/2253 [00:19<12:06,  3.02it/s]Epoch 22/30:   2%|▏         | 56/2253 [00:20<12:05,  3.03it/s]
17623.4s 4434 Epoch 22/30:   2%|▏         | 56/2253 [00:20<12:05,  3.03it/s]Epoch 22/30:   3%|▎         | 57/2253 [00:20<12:06,  3.02it/s]
17623.7s 4435 Epoch 22/30:   3%|▎         | 57/2253 [00:20<12:06,  3.02it/s]Epoch 22/30:   3%|▎         | 58/2253 [00:20<12:07,  3.02it/s]
17624.0s 4436 Epoch 22/30:   3%|▎         | 58/2253 [00:20<12:07,  3.02it/s]Epoch 22/30:   3%|▎         | 59/2253 [00:21<12:05,  3.02it/s]
17624.3s 4437 Epoch 22/30:   3%|▎         | 59/2253 [00:21<12:05,  3.02it/s]Epoch 22/30:   3%|▎         | 60/2253 [00:21<12:04,  3.03it/s]
17624.7s 4438 Epoch 22/30:   3%|▎         | 60/2253 [00:21<12:04,  3.03it/s]Epoch 22/30:   3%|▎         | 61/2253 [00:21<12:04,  3.03it/s]
17625.0s 4439 Epoch 22/30:   3%|▎         | 61/2253 [00:21<12:04,  3.03it/s]Epoch 22/30:   3%|▎         | 62/2253 [00:22<12:04,  3.03it/s]
17625.3s 4440 Epoch 22/30:   3%|▎         | 62/2253 [00:22<12:04,  3.03it/s]Epoch 22/30:   3%|▎         | 63/2253 [00:22<12:06,  3.01it/s]
17625.7s 4441 Epoch 22/30:   3%|▎         | 63/2253 [00:22<12:06,  3.01it/s]Epoch 22/30:   3%|▎         | 64/2253 [00:22<12:05,  3.02it/s]
17626.0s 4442 Epoch 22/30:   3%|▎         | 64/2253 [00:22<12:05,  3.02it/s]Epoch 22/30:   3%|▎         | 65/2253 [00:23<12:07,  3.01it/s]
17626.3s 4443 Epoch 22/30:   3%|▎         | 65/2253 [00:23<12:07,  3.01it/s]Epoch 22/30:   3%|▎         | 66/2253 [00:23<12:08,  3.00it/s]
17626.7s 4444 Epoch 22/30:   3%|▎         | 66/2253 [00:23<12:08,  3.00it/s]Epoch 22/30:   3%|▎         | 67/2253 [00:23<12:02,  3.02it/s]
17627.0s 4445 Epoch 22/30:   3%|▎         | 67/2253 [00:23<12:02,  3.02it/s]Epoch 22/30:   3%|▎         | 68/2253 [00:24<12:01,  3.03it/s]
17627.3s 4446 Epoch 22/30:   3%|▎         | 68/2253 [00:24<12:01,  3.03it/s]Epoch 22/30:   3%|▎         | 69/2253 [00:24<12:05,  3.01it/s]
17627.7s 4447 Epoch 22/30:   3%|▎         | 69/2253 [00:24<12:05,  3.01it/s]Epoch 22/30:   3%|▎         | 70/2253 [00:24<12:01,  3.03it/s]
17628.0s 4448 Epoch 22/30:   3%|▎         | 70/2253 [00:24<12:01,  3.03it/s]Epoch 22/30:   3%|▎         | 71/2253 [00:25<12:00,  3.03it/s]
17628.3s 4449 Epoch 22/30:   3%|▎         | 71/2253 [00:25<12:00,  3.03it/s]Epoch 22/30:   3%|▎         | 72/2253 [00:25<11:58,  3.03it/s]
17628.6s 4450 Epoch 22/30:   3%|▎         | 72/2253 [00:25<11:58,  3.03it/s]Epoch 22/30:   3%|▎         | 73/2253 [00:25<12:01,  3.02it/s]
17629.0s 4451 Epoch 22/30:   3%|▎         | 73/2253 [00:25<12:01,  3.02it/s]Epoch 22/30:   3%|▎         | 74/2253 [00:26<11:59,  3.03it/s]
17629.3s 4452 Epoch 22/30:   3%|▎         | 74/2253 [00:26<11:59,  3.03it/s]Epoch 22/30:   3%|▎         | 75/2253 [00:26<12:00,  3.02it/s]
17629.6s 4453 Epoch 22/30:   3%|▎         | 75/2253 [00:26<12:00,  3.02it/s]Epoch 22/30:   3%|▎         | 76/2253 [00:26<12:02,  3.01it/s]
17630.0s 4454 Epoch 22/30:   3%|▎         | 76/2253 [00:26<12:02,  3.01it/s]Epoch 22/30:   3%|▎         | 77/2253 [00:27<11:59,  3.02it/s]
17630.3s 4455 Epoch 22/30:   3%|▎         | 77/2253 [00:27<11:59,  3.02it/s]Epoch 22/30:   3%|▎         | 78/2253 [00:27<11:57,  3.03it/s]
17630.6s 4456 Epoch 22/30:   3%|▎         | 78/2253 [00:27<11:57,  3.03it/s]Epoch 22/30:   4%|▎         | 79/2253 [00:27<11:59,  3.02it/s]
17631.0s 4457 Epoch 22/30:   4%|▎         | 79/2253 [00:27<11:59,  3.02it/s]Epoch 22/30:   4%|▎         | 80/2253 [00:28<11:55,  3.04it/s]
17631.3s 4458 Epoch 22/30:   4%|▎         | 80/2253 [00:28<11:55,  3.04it/s]Epoch 22/30:   4%|▎         | 81/2253 [00:28<11:54,  3.04it/s]
17631.6s 4459 Epoch 22/30:   4%|▎         | 81/2253 [00:28<11:54,  3.04it/s]Epoch 22/30:   4%|▎         | 82/2253 [00:28<12:03,  3.00it/s]
17632.0s 4460 Epoch 22/30:   4%|▎         | 82/2253 [00:28<12:03,  3.00it/s]Epoch 22/30:   4%|▎         | 83/2253 [00:29<12:00,  3.01it/s]
17632.3s 4461 Epoch 22/30:   4%|▎         | 83/2253 [00:29<12:00,  3.01it/s]Epoch 22/30:   4%|▎         | 84/2253 [00:29<11:58,  3.02it/s]
17632.6s 4462 Epoch 22/30:   4%|▎         | 84/2253 [00:29<11:58,  3.02it/s]Epoch 22/30:   4%|▍         | 85/2253 [00:29<11:56,  3.02it/s]
17632.9s 4463 Epoch 22/30:   4%|▍         | 85/2253 [00:29<11:56,  3.02it/s]Epoch 22/30:   4%|▍         | 86/2253 [00:30<11:54,  3.03it/s]
17633.3s 4464 Epoch 22/30:   4%|▍         | 86/2253 [00:30<11:54,  3.03it/s]Epoch 22/30:   4%|▍         | 87/2253 [00:30<11:52,  3.04it/s]
17633.6s 4465 Epoch 22/30:   4%|▍         | 87/2253 [00:30<11:52,  3.04it/s]Epoch 22/30:   4%|▍         | 88/2253 [00:30<11:52,  3.04it/s]
17633.9s 4466 Epoch 22/30:   4%|▍         | 88/2253 [00:30<11:52,  3.04it/s]Epoch 22/30:   4%|▍         | 89/2253 [00:31<11:52,  3.04it/s]
17634.3s 4467 Epoch 22/30:   4%|▍         | 89/2253 [00:31<11:52,  3.04it/s]Epoch 22/30:   4%|▍         | 90/2253 [00:31<11:50,  3.05it/s]
17634.6s 4468 Epoch 22/30:   4%|▍         | 90/2253 [00:31<11:50,  3.05it/s]Epoch 22/30:   4%|▍         | 91/2253 [00:31<11:48,  3.05it/s]
17634.9s 4469 Epoch 22/30:   4%|▍         | 91/2253 [00:31<11:48,  3.05it/s]Epoch 22/30:   4%|▍         | 92/2253 [00:32<11:48,  3.05it/s]
17635.2s 4470 Epoch 22/30:   4%|▍         | 92/2253 [00:32<11:48,  3.05it/s]Epoch 22/30:   4%|▍         | 93/2253 [00:32<11:46,  3.06it/s]
17635.6s 4471 Epoch 22/30:   4%|▍         | 93/2253 [00:32<11:46,  3.06it/s]Epoch 22/30:   4%|▍         | 94/2253 [00:32<11:47,  3.05it/s]
17635.9s 4472 Epoch 22/30:   4%|▍         | 94/2253 [00:32<11:47,  3.05it/s]Epoch 22/30:   4%|▍         | 95/2253 [00:33<11:47,  3.05it/s]
17636.2s 4473 Epoch 22/30:   4%|▍         | 95/2253 [00:33<11:47,  3.05it/s]Epoch 22/30:   4%|▍         | 96/2253 [00:33<11:50,  3.04it/s]
17640.0s 4474 Epoch 22/30:   4%|▍         | 96/2253 [00:33<11:50,  3.04it/s]Epoch 22/30:   4%|▍         | 97/2253 [00:33<11:47,  3.05it/s]
17640.0s 4475 Epoch 22/30:   4%|▍         | 97/2253 [00:33<11:47,  3.05it/s]Epoch 22/30:   4%|▍         | 98/2253 [00:34<11:46,  3.05it/s]
17640.0s 4476 Epoch 22/30:   4%|▍         | 98/2253 [00:34<11:46,  3.05it/s]Epoch 22/30:   4%|▍         | 99/2253 [00:34<11:46,  3.05it/s]
17640.0s 4477 Epoch 22/30:   4%|▍         | 99/2253 [00:34<11:46,  3.05it/s]Epoch 22/30:   4%|▍         | 100/2253 [00:34<11:53,  3.02it/s]
17640.0s 4478 Epoch 22/30:   4%|▍         | 100/2253 [00:34<11:53,  3.02it/s]Epoch 22/30:   4%|▍         | 101/2253 [00:35<12:01,  2.98it/s]
17640.0s 4479 Epoch 22/30:   4%|▍         | 101/2253 [00:35<12:01,  2.98it/s]Epoch 22/30:   5%|▍         | 102/2253 [00:35<11:57,  3.00it/s]
17640.0s 4480 Epoch 22/30:   5%|▍         | 102/2253 [00:35<11:57,  3.00it/s]Epoch 22/30:   5%|▍         | 103/2253 [00:35<11:55,  3.00it/s]
17640.0s 4481 Epoch 22/30:   5%|▍         | 103/2253 [00:35<11:55,  3.00it/s]Epoch 22/30:   5%|▍         | 104/2253 [00:36<11:52,  3.02it/s]
17640.0s 4482 Epoch 22/30:   5%|▍         | 104/2253 [00:36<11:52,  3.02it/s]Epoch 22/30:   5%|▍         | 105/2253 [00:36<11:56,  3.00it/s]
17640.0s 4483 Epoch 22/30:   5%|▍         | 105/2253 [00:36<11:56,  3.00it/s]Epoch 22/30:   5%|▍         | 106/2253 [00:36<11:56,  3.00it/s]
17640.0s 4484 Epoch 22/30:   5%|▍         | 106/2253 [00:36<11:56,  3.00it/s]Epoch 22/30:   5%|▍         | 107/2253 [00:37<12:03,  2.97it/s]
17640.2s 4485 Epoch 22/30:   5%|▍         | 107/2253 [00:37<12:03,  2.97it/s]Epoch 22/30:   5%|▍         | 108/2253 [00:37<12:02,  2.97it/s]
17640.6s 4486 Epoch 22/30:   5%|▍         | 108/2253 [00:37<12:02,  2.97it/s]Epoch 22/30:   5%|▍         | 109/2253 [00:37<11:55,  3.00it/s]
17640.9s 4487 Epoch 22/30:   5%|▍         | 109/2253 [00:37<11:55,  3.00it/s]Epoch 22/30:   5%|▍         | 110/2253 [00:38<11:50,  3.02it/s]
17641.2s 4488 Epoch 22/30:   5%|▍         | 110/2253 [00:38<11:50,  3.02it/s]Epoch 22/30:   5%|▍         | 111/2253 [00:38<11:52,  3.01it/s]
17641.6s 4489 Epoch 22/30:   5%|▍         | 111/2253 [00:38<11:52,  3.01it/s]Epoch 22/30:   5%|▍         | 112/2253 [00:38<11:52,  3.00it/s]
17641.9s 4490 Epoch 22/30:   5%|▍         | 112/2253 [00:38<11:52,  3.00it/s]Epoch 22/30:   5%|▌         | 113/2253 [00:39<11:50,  3.01it/s]
17642.2s 4491 Epoch 22/30:   5%|▌         | 113/2253 [00:39<11:50,  3.01it/s]Epoch 22/30:   5%|▌         | 114/2253 [00:39<11:50,  3.01it/s]
17642.5s 4492 Epoch 22/30:   5%|▌         | 114/2253 [00:39<11:50,  3.01it/s]Epoch 22/30:   5%|▌         | 115/2253 [00:39<11:46,  3.02it/s]
17642.9s 4493 Epoch 22/30:   5%|▌         | 115/2253 [00:39<11:46,  3.02it/s]Epoch 22/30:   5%|▌         | 116/2253 [00:40<11:43,  3.04it/s]
17643.2s 4494 Epoch 22/30:   5%|▌         | 116/2253 [00:40<11:43,  3.04it/s]Epoch 22/30:   5%|▌         | 117/2253 [00:40<11:42,  3.04it/s]
17643.5s 4495 Epoch 22/30:   5%|▌         | 117/2253 [00:40<11:42,  3.04it/s]Epoch 22/30:   5%|▌         | 118/2253 [00:40<11:41,  3.04it/s]
17643.9s 4496 Epoch 22/30:   5%|▌         | 118/2253 [00:40<11:41,  3.04it/s]Epoch 22/30:   5%|▌         | 119/2253 [00:41<11:40,  3.05it/s]
17644.2s 4497 Epoch 22/30:   5%|▌         | 119/2253 [00:41<11:40,  3.05it/s]Epoch 22/30:   5%|▌         | 120/2253 [00:41<11:40,  3.04it/s]
17644.5s 4498 Epoch 22/30:   5%|▌         | 120/2253 [00:41<11:40,  3.04it/s]Epoch 22/30:   5%|▌         | 121/2253 [00:41<11:42,  3.03it/s]
17644.8s 4499 Epoch 22/30:   5%|▌         | 121/2253 [00:41<11:42,  3.03it/s]Epoch 22/30:   5%|▌         | 122/2253 [00:42<11:39,  3.05it/s]
17645.2s 4500 Epoch 22/30:   5%|▌         | 122/2253 [00:42<11:39,  3.05it/s]Epoch 22/30:   5%|▌         | 123/2253 [00:42<11:39,  3.05it/s]
17645.5s 4501 Epoch 22/30:   5%|▌         | 123/2253 [00:42<11:39,  3.05it/s]Epoch 22/30:   6%|▌         | 124/2253 [00:42<11:39,  3.04it/s]
