14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
15262.6s 3299 Epoch 21/30:  53%|█████▎    | 1189/2253 [05:39<05:05,  3.48it/s]Epoch 21/30:  53%|█████▎    | 1190/2253 [05:40<06:35,  2.69it/s]
15262.8s 3300 Epoch 21/30:  53%|█████▎    | 1190/2253 [05:40<06:35,  2.69it/s]Epoch 21/30:  53%|█████▎    | 1191/2253 [05:40<05:40,  3.11it/s]
15263.0s 3301 Epoch 21/30:  53%|█████▎    | 1191/2253 [05:40<05:40,  3.11it/s]Epoch 21/30:  53%|█████▎    | 1192/2253 [05:40<05:02,  3.50it/s]
15263.2s 3302 Epoch 21/30:  53%|█████▎    | 1192/2253 [05:40<05:02,  3.50it/s]Epoch 21/30:  53%|█████▎    | 1193/2253 [05:41<04:36,  3.84it/s]
15263.8s 3303 Epoch 21/30:  53%|█████▎    | 1193/2253 [05:41<04:36,  3.84it/s]Epoch 21/30:  53%|█████▎    | 1194/2253 [05:41<05:58,  2.95it/s]
15264.0s 3304 Epoch 21/30:  53%|█████▎    | 1194/2253 [05:41<05:58,  2.95it/s]Epoch 21/30:  53%|█████▎    | 1195/2253 [05:41<05:14,  3.37it/s]
15264.2s 3305 Epoch 21/30:  53%|█████▎    | 1195/2253 [05:41<05:14,  3.37it/s]Epoch 21/30:  53%|█████▎    | 1196/2253 [05:41<04:42,  3.74it/s]
15264.4s 3306 Epoch 21/30:  53%|█████▎    | 1196/2253 [05:41<04:42,  3.74it/s]Epoch 21/30:  53%|█████▎    | 1197/2253 [05:42<04:22,  4.02it/s]
15264.9s 3307 Epoch 21/30:  53%|█████▎    | 1197/2253 [05:42<04:22,  4.02it/s]Epoch 21/30:  53%|█████▎    | 1198/2253 [05:42<05:40,  3.10it/s]
15265.1s 3308 Epoch 21/30:  53%|█████▎    | 1198/2253 [05:42<05:40,  3.10it/s]Epoch 21/30:  53%|█████▎    | 1199/2253 [05:42<05:01,  3.49it/s]
15265.3s 3309 Epoch 21/30:  53%|█████▎    | 1199/2253 [05:42<05:01,  3.49it/s]Epoch 21/30:  53%|█████▎    | 1200/2253 [05:43<04:34,  3.84it/s]
15265.5s 3310 Epoch 21/30:  53%|█████▎    | 1200/2253 [05:43<04:34,  3.84it/s]Epoch 21/30:  53%|█████▎    | 1201/2253 [05:43<04:16,  4.10it/s]
15266.0s 3311 Epoch 21/30:  53%|█████▎    | 1201/2253 [05:43<04:16,  4.10it/s]Epoch 21/30:  53%|█████▎    | 1202/2253 [05:43<05:40,  3.09it/s]
15266.2s 3312 Epoch 21/30:  53%|█████▎    | 1202/2253 [05:43<05:40,  3.09it/s]Epoch 21/30:  53%|█████▎    | 1203/2253 [05:43<05:01,  3.49it/s]
15266.4s 3313 Epoch 21/30:  53%|█████▎    | 1203/2253 [05:43<05:01,  3.49it/s]Epoch 21/30:  53%|█████▎    | 1204/2253 [05:44<04:33,  3.83it/s]
15266.6s 3314 Epoch 21/30:  53%|█████▎    | 1204/2253 [05:44<04:33,  3.83it/s]Epoch 21/30:  53%|█████▎    | 1205/2253 [05:44<04:15,  4.09it/s]
15267.1s 3315 Epoch 21/30:  53%|█████▎    | 1205/2253 [05:44<04:15,  4.09it/s]Epoch 21/30:  54%|█████▎    | 1206/2253 [05:44<05:40,  3.08it/s]
15267.3s 3316 Epoch 21/30:  54%|█████▎    | 1206/2253 [05:44<05:40,  3.08it/s]Epoch 21/30:  54%|█████▎    | 1207/2253 [05:45<05:00,  3.49it/s]
15267.5s 3317 Epoch 21/30:  54%|█████▎    | 1207/2253 [05:45<05:00,  3.49it/s]Epoch 21/30:  54%|█████▎    | 1208/2253 [05:45<04:32,  3.84it/s]
15267.7s 3318 Epoch 21/30:  54%|█████▎    | 1208/2253 [05:45<04:32,  3.84it/s]Epoch 21/30:  54%|█████▎    | 1209/2253 [05:45<04:14,  4.10it/s]
15268.2s 3319 Epoch 21/30:  54%|█████▎    | 1209/2253 [05:45<04:14,  4.10it/s]Epoch 21/30:  54%|█████▎    | 1210/2253 [05:45<05:30,  3.15it/s]
15268.4s 3320 Epoch 21/30:  54%|█████▎    | 1210/2253 [05:45<05:30,  3.15it/s]Epoch 21/30:  54%|█████▍    | 1211/2253 [05:46<04:53,  3.55it/s]
15268.6s 3321 Epoch 21/30:  54%|█████▍    | 1211/2253 [05:46<04:53,  3.55it/s]Epoch 21/30:  54%|█████▍    | 1212/2253 [05:46<04:27,  3.90it/s]
15268.8s 3322 Epoch 21/30:  54%|█████▍    | 1212/2253 [05:46<04:27,  3.90it/s]Epoch 21/30:  54%|█████▍    | 1213/2253 [05:46<04:09,  4.17it/s]
15269.3s 3323 Epoch 21/30:  54%|█████▍    | 1213/2253 [05:46<04:09,  4.17it/s]Epoch 21/30:  54%|█████▍    | 1214/2253 [05:47<05:21,  3.24it/s]
15269.5s 3324 Epoch 21/30:  54%|█████▍    | 1214/2253 [05:47<05:21,  3.24it/s]Epoch 21/30:  54%|█████▍    | 1215/2253 [05:47<04:46,  3.62it/s]
15269.7s 3325 Epoch 21/30:  54%|█████▍    | 1215/2253 [05:47<04:46,  3.62it/s]Epoch 21/30:  54%|█████▍    | 1216/2253 [05:47<04:23,  3.93it/s]
15269.9s 3326 Epoch 21/30:  54%|█████▍    | 1216/2253 [05:47<04:23,  3.93it/s]Epoch 21/30:  54%|█████▍    | 1217/2253 [05:47<04:07,  4.19it/s]
15270.4s 3327 Epoch 21/30:  54%|█████▍    | 1217/2253 [05:47<04:07,  4.19it/s]Epoch 21/30:  54%|█████▍    | 1218/2253 [05:48<05:35,  3.08it/s]
15270.6s 3328 Epoch 21/30:  54%|█████▍    | 1218/2253 [05:48<05:35,  3.08it/s]Epoch 21/30:  54%|█████▍    | 1219/2253 [05:48<04:58,  3.46it/s]
15270.8s 3329 Epoch 21/30:  54%|█████▍    | 1219/2253 [05:48<04:58,  3.46it/s]Epoch 21/30:  54%|█████▍    | 1220/2253 [05:48<04:31,  3.80it/s]
15271.0s 3330 Epoch 21/30:  54%|█████▍    | 1220/2253 [05:48<04:31,  3.80it/s]Epoch 21/30:  54%|█████▍    | 1221/2253 [05:48<04:12,  4.08it/s]
15271.5s 3331 Epoch 21/30:  54%|█████▍    | 1221/2253 [05:48<04:12,  4.08it/s]Epoch 21/30:  54%|█████▍    | 1222/2253 [05:49<05:27,  3.15it/s]
15271.7s 3332 Epoch 21/30:  54%|█████▍    | 1222/2253 [05:49<05:27,  3.15it/s]Epoch 21/30:  54%|█████▍    | 1223/2253 [05:49<04:51,  3.54it/s]
15271.9s 3333 Epoch 21/30:  54%|█████▍    | 1223/2253 [05:49<04:51,  3.54it/s]Epoch 21/30:  54%|█████▍    | 1224/2253 [05:49<04:26,  3.87it/s]
15272.1s 3334 Epoch 21/30:  54%|█████▍    | 1224/2253 [05:49<04:26,  3.87it/s]Epoch 21/30:  54%|█████▍    | 1225/2253 [05:49<04:08,  4.13it/s]
15272.6s 3335 Epoch 21/30:  54%|█████▍    | 1225/2253 [05:49<04:08,  4.13it/s]Epoch 21/30:  54%|█████▍    | 1226/2253 [05:50<05:44,  2.98it/s]
15272.8s 3336 Epoch 21/30:  54%|█████▍    | 1226/2253 [05:50<05:44,  2.98it/s]Epoch 21/30:  54%|█████▍    | 1227/2253 [05:50<05:04,  3.37it/s]
15273.1s 3337 Epoch 21/30:  54%|█████▍    | 1227/2253 [05:50<05:04,  3.37it/s]Epoch 21/30:  55%|█████▍    | 1228/2253 [05:50<04:36,  3.70it/s]
15273.3s 3338 Epoch 21/30:  55%|█████▍    | 1228/2253 [05:50<04:36,  3.70it/s]Epoch 21/30:  55%|█████▍    | 1229/2253 [05:51<04:16,  3.99it/s]
15273.8s 3339 Epoch 21/30:  55%|█████▍    | 1229/2253 [05:51<04:16,  3.99it/s]Epoch 21/30:  55%|█████▍    | 1230/2253 [05:51<05:31,  3.08it/s]
15274.0s 3340 Epoch 21/30:  55%|█████▍    | 1230/2253 [05:51<05:31,  3.08it/s]Epoch 21/30:  55%|█████▍    | 1231/2253 [05:51<04:52,  3.49it/s]
15274.2s 3341 Epoch 21/30:  55%|█████▍    | 1231/2253 [05:51<04:52,  3.49it/s]Epoch 21/30:  55%|█████▍    | 1232/2253 [05:51<04:25,  3.84it/s]
15274.4s 3342 Epoch 21/30:  55%|█████▍    | 1232/2253 [05:51<04:25,  3.84it/s]Epoch 21/30:  55%|█████▍    | 1233/2253 [05:52<04:08,  4.11it/s]
15274.8s 3343 Epoch 21/30:  55%|█████▍    | 1233/2253 [05:52<04:08,  4.11it/s]Epoch 21/30:  55%|█████▍    | 1234/2253 [05:52<05:17,  3.20it/s]
15275.0s 3344 Epoch 21/30:  55%|█████▍    | 1234/2253 [05:52<05:17,  3.20it/s]Epoch 21/30:  55%|█████▍    | 1235/2253 [05:52<04:43,  3.60it/s]
15275.2s 3345 Epoch 21/30:  55%|█████▍    | 1235/2253 [05:52<04:43,  3.60it/s]Epoch 21/30:  55%|█████▍    | 1236/2253 [05:53<04:18,  3.93it/s]
15275.4s 3346 Epoch 21/30:  55%|█████▍    | 1236/2253 [05:53<04:18,  3.93it/s]Epoch 21/30:  55%|█████▍    | 1237/2253 [05:53<04:02,  4.19it/s]
15276.0s 3347 Epoch 21/30:  55%|█████▍    | 1237/2253 [05:53<04:02,  4.19it/s]Epoch 21/30:  55%|█████▍    | 1238/2253 [05:53<05:35,  3.03it/s]
15276.2s 3348 Epoch 21/30:  55%|█████▍    | 1238/2253 [05:53<05:35,  3.03it/s]Epoch 21/30:  55%|█████▍    | 1239/2253 [05:53<04:55,  3.44it/s]
15276.4s 3349 Epoch 21/30:  55%|█████▍    | 1239/2253 [05:53<04:55,  3.44it/s]Epoch 21/30:  55%|█████▌    | 1240/2253 [05:54<04:27,  3.78it/s]
15276.6s 3350 Epoch 21/30:  55%|█████▌    | 1240/2253 [05:54<04:27,  3.78it/s]Epoch 21/30:  55%|█████▌    | 1241/2253 [05:54<04:11,  4.03it/s]
15277.1s 3351 Epoch 21/30:  55%|█████▌    | 1241/2253 [05:54<04:11,  4.03it/s]Epoch 21/30:  55%|█████▌    | 1242/2253 [05:54<05:22,  3.14it/s]
15277.3s 3352 Epoch 21/30:  55%|█████▌    | 1242/2253 [05:54<05:22,  3.14it/s]Epoch 21/30:  55%|█████▌    | 1243/2253 [05:55<04:46,  3.53it/s]
15277.5s 3353 Epoch 21/30:  55%|█████▌    | 1243/2253 [05:55<04:46,  3.53it/s]Epoch 21/30:  55%|█████▌    | 1244/2253 [05:55<04:20,  3.87it/s]
15277.7s 3354 Epoch 21/30:  55%|█████▌    | 1244/2253 [05:55<04:20,  3.87it/s]Epoch 21/30:  55%|█████▌    | 1245/2253 [05:55<04:03,  4.14it/s]
15278.2s 3355 Epoch 21/30:  55%|█████▌    | 1245/2253 [05:55<04:03,  4.14it/s]Epoch 21/30:  55%|█████▌    | 1246/2253 [05:55<05:30,  3.05it/s]
15278.4s 3356 Epoch 21/30:  55%|█████▌    | 1246/2253 [05:55<05:30,  3.05it/s]Epoch 21/30:  55%|█████▌    | 1247/2253 [05:56<04:51,  3.45it/s]
15278.6s 3357 Epoch 21/30:  55%|█████▌    | 1247/2253 [05:56<04:51,  3.45it/s]Epoch 21/30:  55%|█████▌    | 1248/2253 [05:56<04:24,  3.80it/s]
15278.8s 3358 Epoch 21/30:  55%|█████▌    | 1248/2253 [05:56<04:24,  3.80it/s]Epoch 21/30:  55%|█████▌    | 1249/2253 [05:56<04:05,  4.08it/s]
15279.3s 3359 Epoch 21/30:  55%|█████▌    | 1249/2253 [05:56<04:05,  4.08it/s]Epoch 21/30:  55%|█████▌    | 1250/2253 [05:57<05:34,  3.00it/s]
15279.6s 3360 Epoch 21/30:  55%|█████▌    | 1250/2253 [05:57<05:34,  3.00it/s]Epoch 21/30:  56%|█████▌    | 1251/2253 [05:57<04:54,  3.40it/s]
15279.8s 3361 Epoch 21/30:  56%|█████▌    | 1251/2253 [05:57<04:54,  3.40it/s]Epoch 21/30:  56%|█████▌    | 1252/2253 [05:57<04:26,  3.76it/s]
15280.0s 3362 Epoch 21/30:  56%|█████▌    | 1252/2253 [05:57<04:26,  3.76it/s]Epoch 21/30:  56%|█████▌    | 1253/2253 [05:57<04:07,  4.04it/s]
15280.5s 3363 Epoch 21/30:  56%|█████▌    | 1253/2253 [05:57<04:07,  4.04it/s]Epoch 21/30:  56%|█████▌    | 1254/2253 [05:58<05:32,  3.01it/s]
15280.7s 3364 Epoch 21/30:  56%|█████▌    | 1254/2253 [05:58<05:32,  3.01it/s]Epoch 21/30:  56%|█████▌    | 1255/2253 [05:58<04:51,  3.42it/s]
15280.9s 3365 Epoch 21/30:  56%|█████▌    | 1255/2253 [05:58<04:51,  3.42it/s]Epoch 21/30:  56%|█████▌    | 1256/2253 [05:58<04:23,  3.79it/s]
15281.1s 3366 Epoch 21/30:  56%|█████▌    | 1256/2253 [05:58<04:23,  3.79it/s]Epoch 21/30:  56%|█████▌    | 1257/2253 [05:58<04:06,  4.04it/s]
15281.6s 3367 Epoch 21/30:  56%|█████▌    | 1257/2253 [05:58<04:06,  4.04it/s]Epoch 21/30:  56%|█████▌    | 1258/2253 [05:59<05:19,  3.11it/s]
15281.8s 3368 Epoch 21/30:  56%|█████▌    | 1258/2253 [05:59<05:19,  3.11it/s]Epoch 21/30:  56%|█████▌    | 1259/2253 [05:59<04:42,  3.52it/s]
15282.0s 3369 Epoch 21/30:  56%|█████▌    | 1259/2253 [05:59<04:42,  3.52it/s]Epoch 21/30:  56%|█████▌    | 1260/2253 [05:59<04:17,  3.86it/s]
15282.2s 3370 Epoch 21/30:  56%|█████▌    | 1260/2253 [05:59<04:17,  3.86it/s]Epoch 21/30:  56%|█████▌    | 1261/2253 [05:59<04:02,  4.10it/s]
15282.7s 3371 Epoch 21/30:  56%|█████▌    | 1261/2253 [05:59<04:02,  4.10it/s]Epoch 21/30:  56%|█████▌    | 1262/2253 [06:00<05:29,  3.01it/s]
15282.9s 3372 Epoch 21/30:  56%|█████▌    | 1262/2253 [06:00<05:29,  3.01it/s]Epoch 21/30:  56%|█████▌    | 1263/2253 [06:00<04:50,  3.41it/s]
15283.1s 3373 Epoch 21/30:  56%|█████▌    | 1263/2253 [06:00<04:50,  3.41it/s]Epoch 21/30:  56%|█████▌    | 1264/2253 [06:00<04:23,  3.76it/s]
15283.3s 3374 Epoch 21/30:  56%|█████▌    | 1264/2253 [06:00<04:23,  3.76it/s]Epoch 21/30:  56%|█████▌    | 1265/2253 [06:01<04:04,  4.03it/s]
15283.8s 3375 Epoch 21/30:  56%|█████▌    | 1265/2253 [06:01<04:04,  4.03it/s]Epoch 21/30:  56%|█████▌    | 1266/2253 [06:01<05:18,  3.10it/s]
15284.0s 3376 Epoch 21/30:  56%|█████▌    | 1266/2253 [06:01<05:18,  3.10it/s]Epoch 21/30:  56%|█████▌    | 1267/2253 [06:01<04:41,  3.51it/s]
15284.2s 3377 Epoch 21/30:  56%|█████▌    | 1267/2253 [06:01<04:41,  3.51it/s]Epoch 21/30:  56%|█████▋    | 1268/2253 [06:02<04:15,  3.86it/s]
15284.4s 3378 Epoch 21/30:  56%|█████▋    | 1268/2253 [06:02<04:15,  3.86it/s]Epoch 21/30:  56%|█████▋    | 1269/2253 [06:02<03:59,  4.11it/s]
15284.9s 3379 Epoch 21/30:  56%|█████▋    | 1269/2253 [06:02<03:59,  4.11it/s]Epoch 21/30:  56%|█████▋    | 1270/2253 [06:02<05:13,  3.13it/s]
15285.1s 3380 Epoch 21/30:  56%|█████▋    | 1270/2253 [06:02<05:13,  3.13it/s]Epoch 21/30:  56%|█████▋    | 1271/2253 [06:02<04:38,  3.53it/s]
15285.3s 3381 Epoch 21/30:  56%|█████▋    | 1271/2253 [06:02<04:38,  3.53it/s]Epoch 21/30:  56%|█████▋    | 1272/2253 [06:03<04:13,  3.87it/s]
15285.5s 3382 Epoch 21/30:  56%|█████▋    | 1272/2253 [06:03<04:13,  3.87it/s]Epoch 21/30:  57%|█████▋    | 1273/2253 [06:03<03:59,  4.09it/s]
15286.0s 3383 Epoch 21/30:  57%|█████▋    | 1273/2253 [06:03<03:59,  4.09it/s]Epoch 21/30:  57%|█████▋    | 1274/2253 [06:03<05:14,  3.11it/s]
15286.3s 3384 Epoch 21/30:  57%|█████▋    | 1274/2253 [06:03<05:14,  3.11it/s]Epoch 21/30:  57%|█████▋    | 1275/2253 [06:04<04:38,  3.51it/s]
15286.4s 3385 Epoch 21/30:  57%|█████▋    | 1275/2253 [06:04<04:38,  3.51it/s]Epoch 21/30:  57%|█████▋    | 1276/2253 [06:04<04:13,  3.85it/s]
15286.7s 3386 Epoch 21/30:  57%|█████▋    | 1276/2253 [06:04<04:13,  3.85it/s]Epoch 21/30:  57%|█████▋    | 1277/2253 [06:04<03:57,  4.11it/s]
15287.1s 3387 Epoch 21/30:  57%|█████▋    | 1277/2253 [06:04<03:57,  4.11it/s]Epoch 21/30:  57%|█████▋    | 1278/2253 [06:04<05:04,  3.21it/s]
15287.3s 3388 Epoch 21/30:  57%|█████▋    | 1278/2253 [06:04<05:04,  3.21it/s]Epoch 21/30:  57%|█████▋    | 1279/2253 [06:05<04:30,  3.60it/s]
15287.5s 3389 Epoch 21/30:  57%|█████▋    | 1279/2253 [06:05<04:30,  3.60it/s]Epoch 21/30:  57%|█████▋    | 1280/2253 [06:05<04:07,  3.92it/s]
15287.7s 3390 Epoch 21/30:  57%|█████▋    | 1280/2253 [06:05<04:07,  3.92it/s]Epoch 21/30:  57%|█████▋    | 1281/2253 [06:05<03:53,  4.17it/s]
15288.2s 3391 Epoch 21/30:  57%|█████▋    | 1281/2253 [06:05<03:53,  4.17it/s]Epoch 21/30:  57%|█████▋    | 1282/2253 [06:05<05:02,  3.21it/s]
15288.4s 3392 Epoch 21/30:  57%|█████▋    | 1282/2253 [06:05<05:02,  3.21it/s]Epoch 21/30:  57%|█████▋    | 1283/2253 [06:06<04:30,  3.59it/s]
15288.6s 3393 Epoch 21/30:  57%|█████▋    | 1283/2253 [06:06<04:30,  3.59it/s]Epoch 21/30:  57%|█████▋    | 1284/2253 [06:06<04:06,  3.93it/s]
15288.8s 3394 Epoch 21/30:  57%|█████▋    | 1284/2253 [06:06<04:06,  3.93it/s]Epoch 21/30:  57%|█████▋    | 1285/2253 [06:06<03:52,  4.17it/s]
15289.3s 3395 Epoch 21/30:  57%|█████▋    | 1285/2253 [06:06<03:52,  4.17it/s]Epoch 21/30:  57%|█████▋    | 1286/2253 [06:07<05:01,  3.20it/s]
15289.5s 3396 Epoch 21/30:  57%|█████▋    | 1286/2253 [06:07<05:01,  3.20it/s]Epoch 21/30:  57%|█████▋    | 1287/2253 [06:07<04:28,  3.59it/s]
15289.7s 3397 Epoch 21/30:  57%|█████▋    | 1287/2253 [06:07<04:28,  3.59it/s]Epoch 21/30:  57%|█████▋    | 1288/2253 [06:07<04:06,  3.91it/s]
15289.9s 3398 Epoch 21/30:  57%|█████▋    | 1288/2253 [06:07<04:06,  3.91it/s]Epoch 21/30:  57%|█████▋    | 1289/2253 [06:07<03:53,  4.14it/s]
15290.4s 3399 Epoch 21/30:  57%|█████▋    | 1289/2253 [06:07<03:53,  4.14it/s]Epoch 21/30:  57%|█████▋    | 1290/2253 [06:08<05:05,  3.16it/s]
15290.6s 3400 Epoch 21/30:  57%|█████▋    | 1290/2253 [06:08<05:05,  3.16it/s]Epoch 21/30:  57%|█████▋    | 1291/2253 [06:08<04:30,  3.55it/s]
15290.8s 3401 Epoch 21/30:  57%|█████▋    | 1291/2253 [06:08<04:30,  3.55it/s]Epoch 21/30:  57%|█████▋    | 1292/2253 [06:08<04:08,  3.86it/s]
15291.0s 3402 Epoch 21/30:  57%|█████▋    | 1292/2253 [06:08<04:08,  3.86it/s]Epoch 21/30:  57%|█████▋    | 1293/2253 [06:08<03:53,  4.11it/s]
15291.5s 3403 Epoch 21/30:  57%|█████▋    | 1293/2253 [06:08<03:53,  4.11it/s]Epoch 21/30:  57%|█████▋    | 1294/2253 [06:09<05:14,  3.05it/s]
15295.0s 3404 Epoch 21/30:  57%|█████▋    | 1294/2253 [06:09<05:14,  3.05it/s]Epoch 21/30:  57%|█████▋    | 1295/2253 [06:09<04:37,  3.45it/s]
15295.0s 3405 Epoch 21/30:  57%|█████▋    | 1295/2253 [06:09<04:37,  3.45it/s]Epoch 21/30:  58%|█████▊    | 1296/2253 [06:09<04:11,  3.80it/s]
15295.0s 3406 Epoch 21/30:  58%|█████▊    | 1296/2253 [06:09<04:11,  3.80it/s]Epoch 21/30:  58%|█████▊    | 1297/2253 [06:09<04:02,  3.95it/s]
15295.0s 3407 Epoch 21/30:  58%|█████▊    | 1297/2253 [06:09<04:02,  3.95it/s]Epoch 21/30:  58%|█████▊    | 1298/2253 [06:10<06:12,  2.56it/s]
15295.0s 3408 Epoch 21/30:  58%|█████▊    | 1298/2253 [06:10<06:12,  2.56it/s]Epoch 21/30:  58%|█████▊    | 1299/2253 [06:10<05:17,  3.00it/s]
15295.0s 3409 Epoch 21/30:  58%|█████▊    | 1299/2253 [06:10<05:17,  3.00it/s]Epoch 21/30:  58%|█████▊    | 1300/2253 [06:11<04:39,  3.41it/s]
15295.0s 3410 Epoch 21/30:  58%|█████▊    | 1300/2253 [06:11<04:39,  3.41it/s]Epoch 21/30:  58%|█████▊    | 1301/2253 [06:11<04:57,  3.20it/s]
15295.0s 3411 Epoch 21/30:  58%|█████▊    | 1301/2253 [06:11<04:57,  3.20it/s]Epoch 21/30:  58%|█████▊    | 1302/2253 [06:12<06:31,  2.43it/s]
15295.0s 3412 Epoch 21/30:  58%|█████▊    | 1302/2253 [06:12<06:31,  2.43it/s]Epoch 21/30:  58%|█████▊    | 1303/2253 [06:12<05:30,  2.88it/s]
15295.0s 3413 Epoch 21/30:  58%|█████▊    | 1303/2253 [06:12<05:30,  2.88it/s]Epoch 21/30:  58%|█████▊    | 1304/2253 [06:12<04:48,  3.29it/s]
15295.1s 3414 Epoch 21/30:  58%|█████▊    | 1304/2253 [06:12<04:48,  3.29it/s]Epoch 21/30:  58%|█████▊    | 1305/2253 [06:12<05:07,  3.08it/s]
15295.6s 3415 Epoch 21/30:  58%|█████▊    | 1305/2253 [06:12<05:07,  3.08it/s]Epoch 21/30:  58%|█████▊    | 1306/2253 [06:13<06:02,  2.61it/s]
15295.8s 3416 Epoch 21/30:  58%|█████▊    | 1306/2253 [06:13<06:02,  2.61it/s]Epoch 21/30:  58%|█████▊    | 1307/2253 [06:13<05:09,  3.05it/s]
15296.0s 3417 Epoch 21/30:  58%|█████▊    | 1307/2253 [06:13<05:09,  3.05it/s]Epoch 21/30:  58%|█████▊    | 1308/2253 [06:13<04:33,  3.45it/s]
15296.2s 3418 Epoch 21/30:  58%|█████▊    | 1308/2253 [06:13<04:33,  3.45it/s]Epoch 21/30:  58%|█████▊    | 1309/2253 [06:13<04:17,  3.66it/s]
15296.7s 3419 Epoch 21/30:  58%|█████▊    | 1309/2253 [06:13<04:17,  3.66it/s]Epoch 21/30:  58%|█████▊    | 1310/2253 [06:14<05:29,  2.86it/s]
15296.9s 3420 Epoch 21/30:  58%|█████▊    | 1310/2253 [06:14<05:29,  2.86it/s]Epoch 21/30:  58%|█████▊    | 1311/2253 [06:14<04:46,  3.29it/s]
15297.1s 3421 Epoch 21/30:  58%|█████▊    | 1311/2253 [06:14<04:46,  3.29it/s]Epoch 21/30:  58%|█████▊    | 1312/2253 [06:14<04:17,  3.66it/s]
15297.4s 3422 Epoch 21/30:  58%|█████▊    | 1312/2253 [06:14<04:17,  3.66it/s]Epoch 21/30:  58%|█████▊    | 1313/2253 [06:15<04:07,  3.79it/s]
